1364,5136,"hydrochlorothiazide, olmesartan medoxomil"
1365,5137,"metformin hydrochloride, sitagliptin phosphate hydrate"
1366,5141,"acetaminophen, tramadol hydrochloride"
1367,5152,fimasartan potassium trihydrate
1368,5154,"phenylephrine hydrochloride, tropicamide"
1369,5167,신바로건조엑스(20→1)
1370,5179,"aspirin, clopidogrel bisulfate"
1371,5180,esomeprazol magnesium
1372,5192,S-pantoprazol sodium trihydrate
1373,5196,"metformin hydrochloride, vildagliptin"
1374,5203,fenofibric acid
1375,5205,"linagliptin, metformin hydrochloride"
1376,5206,"linagliptin, metformin hydrochloride"
1377,5207,"linagliptin, metformin hydrochloride"
1378,5212,S-amlodipine besylate
1379,5216,bepotastine salicylate
1380,5221,bromelain
1381,5235,esomeprazol strontium tetrahydrate
1382,5247,"metformin hydrochloride, sitagliptin phosphate hydrate"
1383,5248,"levocetirizine dihydrochloride, pseudoephedrine hydrochloride"
1384,5259,lobeglitazone sulfate
1385,5515,desloratadine
1386,5674,febuxostat
1387,5728,Nitrous oxide
1388,6141,dried coptidis rhizoma ext.
1389,6142,naftopidil
1390,6149,corydalis tuber·pharbitis seed(5:1) ethanol ext.(9.5~11.5→1)
1391,6163,"polyethylene glycol, sodium sulfate anhydrous, sodium chloride, potassium chloride, ascorbic acid, sodium ascorbate"
1392,6164,linagliptin
1393,6173,diquafosol sodium
1394,6182,당귀·목과·방풍·속단·오가피·우슬·위령선·육계·진교·천궁·천마·홍화 ethanol soft ext.(3.5→1)
1395,6191,gemigliptin tartrate sesquihydrate
1396,6217,artemisiae argyi folium isopropanol soft ext.(20→1)
1397,6219,dexlansoprazole
1398,6242,alogliptin benzoate
1399,6318,ranitidine hydrochloride
